

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 10 13:54:41 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.30
  4593 ;;Total ram usage:        0 bytes
  4594 ;; Hardware stack levels used: 1
  4595 ;; Hardware stack levels required when called: 1
  4596 ;; This function calls:
  4597 ;;		Absolute function
  4598 ;;		_TMR0_DefaultInterruptHandler
  4599 ;; This function is called by:
  4600 ;;		_INTERRUPT_InterruptManager
  4601 ;; This function uses a non-reentrant model
  4602 ;;
  4603                           
  4604                           
  4605                           ;psect for function _TMR0_ISR
  4606  02C1                     _TMR0_ISR:
  4607  02C1                     i1l1521:	
  4608                           ;incstack = 0
  4609                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  4610                           
  4611                           
  4612                           ;mcc_generated_files/tmr0.c: 124:     PIR0bits.TMR0IF = 0;
  4613  02C1  0020               	movlb	0	; select bank0
  4614  02C2  1290               	bcf	16,5	;volatile
  4615  02C3                     i1l1523:
  4616                           
  4617                           ;mcc_generated_files/tmr0.c: 125:     if(TMR0_InterruptHandler)
  4618  02C3  0840               	movf	_TMR0_InterruptHandler,w
  4619  02C4  0441               	iorwf	_TMR0_InterruptHandler+1,w
  4620  02C5  1903               	btfsc	3,2
  4621  02C6  2AC8               	goto	u58_21
  4622  02C7  2AC9               	goto	u58_20
  4623  02C8                     u58_21:
  4624  02C8  2ACE               	goto	i1l126
  4625  02C9                     u58_20:
  4626  02C9                     i1l1525:
  4627                           
  4628                           ;mcc_generated_files/tmr0.c: 126:     {;mcc_generated_files/tmr0.c: 127:         TMR0_In
      +                          terruptHandler();
  4629  02C9  0841               	movf	_TMR0_InterruptHandler+1,w
  4630  02CA  008A               	movwf	10
  4631  02CB  0840               	movf	_TMR0_InterruptHandler,w
  4632  02CC  000A               	callw
  4633  02CD  3182               	pagesel	$
  4634  02CE                     i1l126:
  4635  02CE  0008               	return
  4636  02CF                     __end_of_TMR0_ISR:
  4637                           
  4638                           	psect	text20
  4639  0318                     __ptext20:	
  4640 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  4641 ;; Defined at:
  4642 ;;		line 138 in file "mcc_generated_files/tmr0.c"
  4643 ;; Parameters:    Size  Location     Type
  4644 ;;		None
  4645 ;; Auto vars:     Size  Location     Type
  4646 ;;		None
  4647 ;; Return value:  Size  Location     Type
  4648 ;;                  1    wreg      void 
  4649 ;; Registers used:
  4650 ;;		None
  4651 ;; Tracked objects:
  4652 ;;		On entry : 0/0
  4653 ;;		On exit  : 0/0
  4654 ;;		Unchanged: 0/0
  4655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4656 ;;      Params:         0       0       0       0
  4657 ;;      Locals:         0       0       0       0
  4658 ;;      Temps:          0       0       0       0
  4659 ;;      Totals:         0       0       0       0
  4660 ;;Total ram usage:        0 bytes
  4661 ;; Hardware stack levels used: 1
  4662 ;; This function calls:
  4663 ;;		Nothing
  4664 ;; This function is called by:
  4665 ;;		_TMR0_Initialize
  4666 ;;		_TMR0_ISR
  4667 ;; This function uses a non-reentrant model
  4668 ;;
  4669                           
  4670                           
  4671                           ;psect for function _TMR0_DefaultInterruptHandler
  4672  0318                     _TMR0_DefaultInterruptHandler:
  4673  0318                     i1l132:	
  4674                           ;incstack = 0
  4675                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  4676                           
  4677  0318  0008               	return
  4678  0319                     __end_of_TMR0_DefaultInterruptHandler:
  4679                           
  4680                           	psect	text21
  4681  030B                     __ptext21:	
  4682 ;; *************** function _INT_ISR *****************
  4683 ;; Defined at:
  4684 ;;		line 32 in file "mcc_generated_files/ext_int.c"
  4685 ;; Parameters:    Size  Location     Type
  4686 ;;		None
  4687 ;; Auto vars:     Size  Location     Type
  4688 ;;		None
  4689 ;; Return value:  Size  Location     Type
  4690 ;;                  1    wreg      void 
  4691 ;; Registers used:
  4692 ;;		wreg, status,2, status,0, pclath, cstack
  4693 ;; Tracked objects:
  4694 ;;		On entry : 0/0
  4695 ;;		On exit  : 0/0
  4696 ;;		Unchanged: 0/0
  4697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4698 ;;      Params:         0       0       0       0
  4699 ;;      Locals:         0       0       0       0
  4700 ;;      Temps:          0       0       0       0
  4701 ;;      Totals:         0       0       0       0
  4702 ;;Total ram usage:        0 bytes
  4703 ;; Hardware stack levels used: 1
  4704 ;; Hardware stack levels required when called: 2
  4705 ;; This function calls:
  4706 ;;		_INT_CallBack
  4707 ;; This function is called by:
  4708 ;;		_INTERRUPT_InterruptManager
  4709 ;; This function uses a non-reentrant model
  4710 ;;
  4711                           
  4712                           
  4713                           ;psect for function _INT_ISR
  4714  030B                     _INT_ISR:
  4715  030B                     i1l1541:	
  4716                           ;incstack = 0
  4717                           ; Regs used in _INT_ISR: [wreg+status,2+status,0+pclath+cstack]
  4718                           
  4719                           
  4720                           ;mcc_generated_files/ext_int.c: 34:     (PIR0bits.INTF = 0);
  4721  030B  0020               	movlb	0	; select bank0
  4722  030C  1010               	bcf	16,0	;volatile
  4723  030D                     i1l1543:
  4724                           
  4725                           ;mcc_generated_files/ext_int.c: 37:     INT_CallBack();
  4726  030D  3182  22DC  3183   	fcall	_INT_CallBack
  4727  0310                     i1l171:
  4728  0310  0008               	return
  4729  0311                     __end_of_INT_ISR:
  4730                           
  4731                           	psect	text22
  4732  02DC                     __ptext22:	
  4733 ;; *************** function _INT_CallBack *****************
  4734 ;; Defined at:
  4735 ;;		line 41 in file "mcc_generated_files/ext_int.c"
  4736 ;; Parameters:    Size  Location     Type
  4737 ;;		None
  4738 ;; Auto vars:     Size  Location     Type
  4739 ;;		None
  4740 ;; Return value:  Size  Location     Type
  4741 ;;                  1    wreg      void 
  4742 ;; Registers used:
  4743 ;;		wreg, status,2, status,0, pclath, cstack
  4744 ;; Tracked objects:
  4745 ;;		On entry : 0/0
  4746 ;;		On exit  : 0/0
  4747 ;;		Unchanged: 0/0
  4748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4749 ;;      Params:         0       0       0       0
  4750 ;;      Locals:         0       0       0       0
  4751 ;;      Temps:          0       0       0       0
  4752 ;;      Totals:         0       0       0       0
  4753 ;;Total ram usage:        0 bytes
  4754 ;; Hardware stack levels used: 1
  4755 ;; Hardware stack levels required when called: 1
  4756 ;; This function calls:
  4757 ;;		Absolute function
  4758 ;;		_INT_DefaultInterruptHandler
  4759 ;; This function is called by:
  4760 ;;		_INT_ISR
  4761 ;; This function uses a non-reentrant model
  4762 ;;
  4763                           
  4764                           
  4765                           ;psect for function _INT_CallBack
  4766  02DC                     _INT_CallBack:
  4767  02DC                     i1l1403:	
  4768                           ;incstack = 0
  4769                           ; Regs used in _INT_CallBack: [wreg+status,2+status,0+pclath+cstack]
  4770                           
  4771                           
  4772                           ;mcc_generated_files/ext_int.c: 44:     if(INT_InterruptHandler)
  4773  02DC  0020               	movlb	0	; select bank0
  4774  02DD  083E               	movf	_INT_InterruptHandler,w
  4775  02DE  043F               	iorwf	_INT_InterruptHandler+1,w
  4776  02DF  1903               	btfsc	3,2
  4777  02E0  2AE2               	goto	u45_21
  4778  02E1  2AE3               	goto	u45_20
  4779  02E2                     u45_21:
  4780  02E2  2AE8               	goto	i1l175
  4781  02E3                     u45_20:
  4782  02E3                     i1l1405:
  4783                           
  4784                           ;mcc_generated_files/ext_int.c: 45:     {;mcc_generated_files/ext_int.c: 46:         INT
      +                          _InterruptHandler();
  4785  02E3  083F               	movf	_INT_InterruptHandler+1,w
  4786  02E4  008A               	movwf	10
  4787  02E5  083E               	movf	_INT_InterruptHandler,w
  4788  02E6  000A               	callw
  4789  02E7  3182               	pagesel	$
  4790  02E8                     i1l175:
  4791  02E8  0008               	return
  4792  02E9                     __end_of_INT_CallBack:
  4793                           
  4794                           	psect	text23
  4795  0319                     __ptext23:	
  4796 ;; *************** function _INT_DefaultInterruptHandler *****************
  4797 ;; Defined at:
  4798 ;;		line 54 in file "mcc_generated_files/ext_int.c"
  4799 ;; Parameters:    Size  Location     Type
  4800 ;;		None
  4801 ;; Auto vars:     Size  Location     Type
  4802 ;;		None
  4803 ;; Return value:  Size  Location     Type
  4804 ;;                  1    wreg      void 
  4805 ;; Registers used:
  4806 ;;		None
  4807 ;; Tracked objects:
  4808 ;;		On entry : 0/0
  4809 ;;		On exit  : 0/0
  4810 ;;		Unchanged: 0/0
  4811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4812 ;;      Params:         0       0       0       0
  4813 ;;      Locals:         0       0       0       0
  4814 ;;      Temps:          0       0       0       0
  4815 ;;      Totals:         0       0       0       0
  4816 ;;Total ram usage:        0 bytes
  4817 ;; Hardware stack levels used: 1
  4818 ;; This function calls:
  4819 ;;		Nothing
  4820 ;; This function is called by:
  4821 ;;		_EXT_INT_Initialize
  4822 ;;		_INT_CallBack
  4823 ;; This function uses a non-reentrant model
  4824 ;;
  4825                           
  4826                           
  4827                           ;psect for function _INT_DefaultInterruptHandler
  4828  0319                     _INT_DefaultInterruptHandler:
  4829  0319                     i1l181:	
  4830                           ;incstack = 0
  4831                           ; Regs used in _INT_DefaultInterruptHandler: []
  4832                           
  4833  0319  0008               	return
  4834  031A                     __end_of_INT_DefaultInterruptHandler:
  4835  007E                     btemp	set	126	;btemp
  4836  007E                     int$flags	set	126
  4837  007E                     wtemp0	set	126
  4838                           
  4839                           	psect	config
  4840                           
  4841                           ;Config register CONFIG1 @ 0x8007
  4842                           ;	FEXTOSC External Oscillator mode Selection bits
  4843                           ;	FEXTOSC = OFF, Oscillator not enabled
  4844                           ;	Power-up default value for COSC bits
  4845                           ;	RSTOSC = HFINT32, HFINTOSC with 2x PLL (32MHz)
  4846                           ;	Clock Out Enable bit
  4847                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  4848                           ;	Clock Switch Enable bit
  4849                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4850                           ;	Fail-Safe Clock Monitor Enable
  4851                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4852  8007                     	org	32775
  4853  8007  3F8C               	dw	16268
  4854                           
  4855                           ;Config register CONFIG2 @ 0x8008
  4856                           ;	Master Clear Enable bit
  4857                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  4858                           ;	Power-up Timer Enable bit
  4859                           ;	PWRTE = OFF, PWRT disabled
  4860                           ;	Watchdog Timer Enable bits
  4861                           ;	WDTE = SLEEP, WDT enabled while running and disabled in SLEEP/IDLE; SWDTEN is ignored
  4862                           ;	Low-power BOR enable bit
  4863                           ;	LPBOREN = OFF, ULPBOR disabled
  4864                           ;	Brown-out Reset Enable bits
  4865                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  4866                           ;	Brown-out Reset Voltage selection bit
  4867                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  4868                           ;	PPSLOCK bit One-Way Set Enable bit
  4869                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  4870                           ;	Stack Overflow/Underflow Reset Enable bit
  4871                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4872                           ;	Debugger enable bit
  4873                           ;	DEBUG = OFF, Background debugger disabled
  4874  8008                     	org	32776
  4875  8008  3FFB               	dw	16379
  4876                           
  4877                           ;Config register CONFIG3 @ 0x8009
  4878                           ;	User NVM self-write protection bits
  4879                           ;	WRT = OFF, Write protection off
  4880                           ;	Low Voltage Programming Enable bit
  4881                           ;	LVP = ON, Low Voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored.
  4882  8009                     	org	32777
  4883  8009  3FFF               	dw	16383
  4884                           
  4885                           ;Config register CONFIG4 @ 0x800A
  4886                           ;	User NVM Program Memory Code Protection bit
  4887                           ;	CP = OFF, User NVM code protection disabled
  4888                           ;	Data NVM Memory Code Protection bit
  4889                           ;	CPD = OFF, Data NVM code protection disabled
  4890  800A                     	org	32778
  4891  800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        3
    BSS         30
    Persistent  40
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      0      37
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), Absolute function(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_motor_init
    _motor_handler->_motor_init
    _speed_handler->___wmul
    _motor_init->_step_handler
    _hall_handler->___lwdiv
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _EXT_INT_Initialize->_INT_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1183
                  _SYSTEM_Initialize
                       _hall_handler
                      _motor_handler
                         _motor_init
 ---------------------------------------------------------------------------------
 (1) _motor_handler                                        0     0      0     535
                         _motor_init
                      _speed_handler
                       _step_handler
 ---------------------------------------------------------------------------------
 (2) _speed_handler                                        3     3      0     397
                                              6 COMMON     1     1      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _motor_init                                           8     8      0     138
                                              2 COMMON     8     8      0
                       _step_handler
 ---------------------------------------------------------------------------------
 (2) _step_handler                                         3     3      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _hall_handler                                         0     0      0     314
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     196
                 _EXT_INT_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0      98
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EXT_INT_Initialize                                   0     0      0      98
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                            _INT_ISR
                           _TMR0_ISR
                     _signal_handler
 ---------------------------------------------------------------------------------
 (5) _signal_handler                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _INT_ISR                                              0     0      0       0
                       _INT_CallBack
 ---------------------------------------------------------------------------------
 (6) _INT_CallBack                                         0     0      0       0
                   Absolute function *
        _INT_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _INT_DefaultInterruptHandler                          0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EXT_INT_Initialize
       _INT_SetInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _WDT_Initialize
   _hall_handler
     ___lwdiv
   _motor_handler
     _motor_init
       _step_handler
     _speed_handler
       ___wmul
     _step_handler
   _motor_init

 _INTERRUPT_InterruptManager (ROOT)
   _INT_ISR
     _INT_CallBack
       Absolute function(Fake) *
       _INT_DefaultInterruptHandler *
   _TMR0_ISR
     Absolute function(Fake) *
     _TMR0_DefaultInterruptHandler *
   _signal_handler

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      33       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      25       6       46.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      33      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Mar 10 13:54:41 2023

                                      l42 02F8                                        l45 0314  
                                      l39 02C0                                        l48 02F0  
                                      l81 0248                       ___wmul@multiplicand 0072  
                             _step_counts 003A                                       l107 02AD  
                                     l310 00D1                                       l320 00E4  
                                     l129 0304                                       l321 00EC  
                                     l322 00F4                                       l314 00E3  
                                     l323 00FC                                       l324 0104  
                                     l333 012F                                       l184 02DB  
                                     l273 00BF                                       l178 030A  
                                     l276 0299                                       l287 0202  
                                     l298 0193                                       l485 0253  
                                     l487 0267                                       l765 01CF  
                                     u400 0110                                       u401 010F  
                                     u410 024F                                       u411 024E  
                                     u500 01D9                                       u501 01D8  
                                     u510 019C                                       u511 019B  
                                     u440 0263                                       u441 0262  
                                     u425 0254                                       u530 01AC  
                                     u531 01AB                                       u435 0259  
                                     u380 00D0                                       u460 0061  
                                     u525 01A0                                       u381 00CF  
                                     u461 0060                                       u550 01BB  
                                     u390 00DD                                       u470 0077  
                                     u630 0142                                       u551 01BA  
                                     u391 00DC                                       u471 0076  
                                     u631 0141                                       u480 009A  
                                     u640 014B                                       u545 01AD  
                                     u481 0099                                       u641 014A  
                                     u570 01CB                                       u490 00BE  
                                     u650 016D                                       u730 0276  
                                     u571 01CA                                       u555 01B7  
                                     u491 00BD                                       u651 016C  
                                     u731 0275                                       u660 0172  
                                     u740 027F                                       u565 01C1  
                                     u661 0171                                       u741 027E  
                                     u670 017C                                       u671 017B  
                                     u680 018A                                       u681 0189  
                                     u757 0064                                       u685 0186  
                                     u767 007C                                       u777 0086  
                                     u787 009F                                       u797 00AA  
                 __size_of_PMD_Initialize 0008                                       wreg 0009  
                            _step_handler 00C0                           ??_speed_handler 0076  
                                    l1301 00C0                                      l1401 02AA  
                                    l1321 00DD                                      l1305 00C1  
                                    l1307 00C5                                      l1411 0050  
                                    l1501 01C0                                      l1333 0113  
                                    l1309 00CB                                      l1421 0061  
                                    l1413 0054                                      l1341 024B  
                                    l1511 02B1                                      l1503 01C5  
                                    l1327 010B                                      l1319 00D8  
                                    l1431 006A                                      l1415 0058  
                                    l1407 0049                                      l1343 024F  
                                    l1361 0231                                      l1353 02E9  
                                    l1513 02B4                                      l1505 01CB  
                                    l1329 0110                                      l1433 006E  
                                    l1417 005A                                      l1409 004C  
                                    l1345 0258                                      l1601 026B  
                                    l1371 0240                                      l1363 0233  
                                    l1355 0227                                      l1515 02B7  
                                    l1451 009A                                      l1443 0085  
                                    l1435 0077                                      l1427 0063  
                                    l1419 005C                                      l1347 025D  
                                    l1339 0249                                      l1611 0277  
                                    l1603 026C                                      l1381 02F7  
                                    l1373 0243                                      l1365 023A  
                                    l1357 022A                                      l1517 02BA  
                                    l1509 02AE                                      l1461 00AD  
                                    l1445 0089                                      l1437 0083  
                                    l1429 0066                                      l1453 00A7  
                                    l1349 0263                                      l1613 027A  
                                    l1605 026D                                      l1375 0245  
                                    l1367 023B                                      l1359 022D  
                                    l1391 029A                                      l1383 0311  
                                    l1519 02BD                                      l1463 00B1  
                                    l1447 008D                                      l1471 01D0  
                                    l1551 0142                                      l1615 027F  
                                    l1607 0270                                      l1385 02CF  
                                    l1377 02F1                                      l1369 023E  
                                    l1297 02FF                                      l1393 029F  
                                    l1545 0286                                      l1465 00B5  
                                    l1449 0091                                      l1481 01FE  
                                    l1473 01D9                                      l1561 015F  
                                    l1553 014B                                      l1617 0280  
                                    l1609 0276                                      l1299 0305  
                                    l1387 02D2                                      l1379 02F5  
                                    l1395 02A0                                      l1491 01A4  
                                    l1483 0194                                      l1547 0297  
                                    l1459 00A9                                      l1475 01E0  
                                    l1571 0177                                      l1555 0152  
                                    l1563 0164                                      l1389 02D9  
                                    l1397 02A1                                      l1493 01A8  
                                    l1485 0196                                      l1477 01F3  
                                    l1469 01D0                                      l1581 018C  
                                    l1573 017C                                      l1565 016D  
                                    l1557 0157                                      l1549 0130  
                                    l1399 02A3                                      l1495 01AC  
                                    l1487 019C                                      l1639 011B  
                                    l1583 018F                                      l1567 0172  
                                    l1559 015B                                      l1497 01BB  
                                    l1489 019F                                      l1569 0173  
                                    l1577 017F                                      l1499 01BF  
                                    l1579 018A                                      l1599 0268  
                                    _LATA 010C                           __end_of_INT_ISR 0311  
                                    _LATC 010E                                      _PMD0 0911  
                                    _PMD1 0912                                      _PMD2 0913  
                                    _PMD3 0914                                      _PMD4 0915  
                                    _PMD5 0916                                      _WPUA 020C  
                                    _WPUC 020E                                      _main 0268  
                                    fsr0h 0005                                      indf0 0000  
                                    fsr0l 0004                                      btemp 007E  
     __end_of_INT_DefaultInterruptHandler 031A               _INT_DefaultInterruptHandler 0319  
                                    start 002D           __end_of_INT_SetInterruptHandler 030B  
                 __end_of_TMR0_Initialize 02AE            ??_TMR0_DefaultInterruptHandler 0070  
          __size_of_OSCILLATOR_Initialize 0008             __end_of_OSCILLATOR_Initialize 02F9  
