

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 07 17:02:59 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.30
  4529  0018  282B               	goto	i1l158
  4530  0019                     i1l151:	
  4531                           ;mcc_generated_files/interrupt_manager.c: 62:     else if(PIE0bits.INTE == 1 && PIR0bits
      +                          .INTF == 1){
  4532                           
  4533  0019  0021               	movlb	1	; select bank1
  4534  001A  1C10               	btfss	16,0	;volatile
  4535  001B  281D               	goto	u77_21
  4536  001C  281E               	goto	u77_20
  4537  001D                     u77_21:
  4538  001D  282A               	goto	i1l155
  4539  001E                     u77_20:
  4540  001E                     i1l1575:
  4541  001E  0020               	movlb	0	; select bank0
  4542  001F  1C10               	btfss	16,0	;volatile
  4543  0020  2822               	goto	u78_21
  4544  0021  2823               	goto	u78_20
  4545  0022                     u78_21:
  4546  0022  282A               	goto	i1l155
  4547  0023                     u78_20:
  4548  0023                     i1l1577:
  4549                           
  4550                           ;mcc_generated_files/interrupt_manager.c: 64:         INT_ISR();
  4551  0023  3183  2345  3180   	fcall	_INT_ISR
  4552  0026                     i1l1579:
  4553                           
  4554                           ;mcc_generated_files/interrupt_manager.c: 65:         hall_flag = 1;
  4555  0026  0020               	movlb	0	; select bank0
  4556  0027  01BB               	clrf	_hall_flag
  4557  0028  0ABB               	incf	_hall_flag,f
  4558                           
  4559                           ;mcc_generated_files/interrupt_manager.c: 66:     }
  4560  0029  282B               	goto	i1l158
  4561  002A                     i1l155:	
  4562                           ;mcc_generated_files/interrupt_manager.c: 68:         while(1){}
  4563                           
  4564  002A  282A               	goto	i1l155
  4565  002B                     i1l158:
  4566  002B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4567  002C  0009               	retfie
  4568  002D                     __end_of_INTERRUPT_InterruptManager:
  4569                           
  4570                           	psect	text18
  4571  023D                     __ptext18:	
  4572 ;; *************** function _signal_handler *****************
  4573 ;; Defined at:
  4574 ;;		line 48 in file "motor.c"
  4575 ;; Parameters:    Size  Location     Type
  4576 ;;		None
  4577 ;; Auto vars:     Size  Location     Type
  4578 ;;		None
  4579 ;; Return value:  Size  Location     Type
  4580 ;;                  1    wreg      void 
  4581 ;; Registers used:
  4582 ;;		wreg, status,2, status,0
  4583 ;; Tracked objects:
  4584 ;;		On entry : 0/0
  4585 ;;		On exit  : 0/0
  4586 ;;		Unchanged: 0/0
  4587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4588 ;;      Params:         0       0       0       0
  4589 ;;      Locals:         0       0       0       0
  4590 ;;      Temps:          0       0       0       0
  4591 ;;      Totals:         0       0       0       0
  4592 ;;Total ram usage:        0 bytes
  4593 ;; Hardware stack levels used: 1
  4594 ;; This function calls:
  4595 ;;		Nothing
  4596 ;; This function is called by:
  4597 ;;		_INTERRUPT_InterruptManager
  4598 ;; This function uses a non-reentrant model
  4599 ;;
  4600                           
  4601                           
  4602                           ;psect for function _signal_handler
  4603  023D                     _signal_handler:
  4604  023D                     i1l1497:	
  4605                           ;incstack = 0
  4606                           ; Regs used in _signal_handler: [wreg+status,2+status,0]
  4607                           
  4608                           
  4609                           ;motor.c: 49:     if((PORTCbits.RC4 == 1)&&(speed_high<20U)){
  4610  023D  0020               	movlb	0	; select bank0
  4611  023E  1E0E               	btfss	14,4	;volatile
  4612  023F  2A41               	goto	u65_21
  4613  0240  2A42               	goto	u65_20
  4614  0241                     u65_21:
  4615  0241  2A50               	goto	i1l1503
  4616  0242                     u65_20:
  4617  0242                     i1l1499:
  4618  0242  3000               	movlw	0
  4619  0243  0234               	subwf	_speed_high+1,w
  4620  0244  3014               	movlw	20
  4621  0245  1903               	skipnz
  4622  0246  0233               	subwf	_speed_high,w
  4623  0247  1803               	skipnc
  4624  0248  2A4A               	goto	u66_21
  4625  0249  2A4B               	goto	u66_20
  4626  024A                     u66_21:
  4627  024A  2A50               	goto	i1l1503
  4628  024B                     u66_20:
  4629  024B                     i1l1501:
  4630                           
  4631                           ;motor.c: 50:         speed_high++;
  4632  024B  3001               	movlw	1
  4633  024C  07B3               	addwf	_speed_high,f
  4634  024D  3000               	movlw	0
  4635  024E  3DB4               	addwfc	_speed_high+1,f
  4636                           
  4637                           ;motor.c: 51:     }
  4638  024F  2A60               	goto	i1l282
  4639  0250                     i1l1503:
  4640                           
  4641                           ;motor.c: 53:         if((speed_high != 0)&&(PORTCbits.RC4 == 0)){
  4642  0250  0833               	movf	_speed_high,w
  4643  0251  0434               	iorwf	_speed_high+1,w
  4644  0252  1903               	btfsc	3,2
  4645  0253  2A55               	goto	u67_21
  4646  0254  2A56               	goto	u67_20
  4647  0255                     u67_21:
  4648  0255  2A60               	goto	i1l282
  4649  0256                     u67_20:
  4650  0256                     i1l1505:
  4651  0256  1A0E               	btfsc	14,4	;volatile
  4652  0257  2A59               	goto	u68_21
  4653  0258  2A5A               	goto	u68_20
  4654  0259                     u68_21:
  4655  0259  2A60               	goto	i1l282
  4656  025A                     u68_20:
  4657  025A                     i1l1507:
  4658                           
  4659                           ;motor.c: 54:             speed_stimer = speed_high;
  4660  025A  0834               	movf	_speed_high+1,w
  4661  025B  00B6               	movwf	_speed_stimer+1
  4662  025C  0833               	movf	_speed_high,w
  4663  025D  00B5               	movwf	_speed_stimer
  4664  025E                     i1l1509:
  4665                           
  4666                           ;motor.c: 55:             speed_high = 0U;
  4667  025E  01B3               	clrf	_speed_high
  4668  025F  01B4               	clrf	_speed_high+1
  4669  0260                     i1l282:
  4670  0260  0008               	return
  4671  0261                     __end_of_signal_handler:
  4672                           
  4673                           	psect	text19
  4674  02FB                     __ptext19:	
  4675 ;; *************** function _TMR0_ISR *****************
  4676 ;; Defined at:
  4677 ;;		line 121 in file "mcc_generated_files/tmr0.c"
  4678 ;; Parameters:    Size  Location     Type
  4679 ;;		None
  4680 ;; Auto vars:     Size  Location     Type
  4681 ;;		None
  4682 ;; Return value:  Size  Location     Type
  4683 ;;                  1    wreg      void 
  4684 ;; Registers used:
  4685 ;;		wreg, status,2, status,0, pclath, cstack
  4686 ;; Tracked objects:
  4687 ;;		On entry : 0/0
  4688 ;;		On exit  : 0/0
  4689 ;;		Unchanged: 0/0
  4690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4691 ;;      Params:         0       0       0       0
  4692 ;;      Locals:         0       0       0       0
  4693 ;;      Temps:          0       0       0       0
  4694 ;;      Totals:         0       0       0       0
  4695 ;;Total ram usage:        0 bytes
  4696 ;; Hardware stack levels used: 1
  4697 ;; Hardware stack levels required when called: 1
  4698 ;; This function calls:
  4699 ;;		Absolute function
  4700 ;;		_TMR0_DefaultInterruptHandler
  4701 ;; This function is called by:
  4702 ;;		_INTERRUPT_InterruptManager
  4703 ;; This function uses a non-reentrant model
  4704 ;;
  4705                           
  4706                           
  4707                           ;psect for function _TMR0_ISR
  4708  02FB                     _TMR0_ISR:
  4709  02FB                     i1l1491:	
  4710                           ;incstack = 0
  4711                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  4712                           
  4713                           
  4714                           ;mcc_generated_files/tmr0.c: 124:     PIR0bits.TMR0IF = 0;
  4715  02FB  0020               	movlb	0	; select bank0
  4716  02FC  1290               	bcf	16,5	;volatile
  4717  02FD                     i1l1493:
  4718                           
  4719                           ;mcc_generated_files/tmr0.c: 125:     if(TMR0_InterruptHandler)
  4720  02FD  0842               	movf	_TMR0_InterruptHandler,w
  4721  02FE  0443               	iorwf	_TMR0_InterruptHandler+1,w
  4722  02FF  1903               	btfsc	3,2
  4723  0300  2B02               	goto	u64_21
  4724  0301  2B03               	goto	u64_20
  4725  0302                     u64_21:
  4726  0302  2B08               	goto	i1l126
  4727  0303                     u64_20:
  4728  0303                     i1l1495:
  4729                           
  4730                           ;mcc_generated_files/tmr0.c: 126:     {;mcc_generated_files/tmr0.c: 127:         TMR0_In
      +                          terruptHandler();
  4731  0303  0843               	movf	_TMR0_InterruptHandler+1,w
  4732  0304  008A               	movwf	10
  4733  0305  0842               	movf	_TMR0_InterruptHandler,w
  4734  0306  000A               	callw
  4735  0307  3182               	pagesel	$
  4736  0308                     i1l126:
  4737  0308  0008               	return
  4738  0309                     __end_of_TMR0_ISR:
  4739                           
  4740                           	psect	text20
  4741  0352                     __ptext20:	
  4742 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  4743 ;; Defined at:
  4744 ;;		line 138 in file "mcc_generated_files/tmr0.c"
  4745 ;; Parameters:    Size  Location     Type
  4746 ;;		None
  4747 ;; Auto vars:     Size  Location     Type
  4748 ;;		None
  4749 ;; Return value:  Size  Location     Type
  4750 ;;                  1    wreg      void 
  4751 ;; Registers used:
  4752 ;;		None
  4753 ;; Tracked objects:
  4754 ;;		On entry : 0/0
  4755 ;;		On exit  : 0/0
  4756 ;;		Unchanged: 0/0
  4757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4758 ;;      Params:         0       0       0       0
  4759 ;;      Locals:         0       0       0       0
  4760 ;;      Temps:          0       0       0       0
  4761 ;;      Totals:         0       0       0       0
  4762 ;;Total ram usage:        0 bytes
  4763 ;; Hardware stack levels used: 1
  4764 ;; This function calls:
  4765 ;;		Nothing
  4766 ;; This function is called by:
  4767 ;;		_TMR0_Initialize
  4768 ;;		_TMR0_ISR
  4769 ;; This function uses a non-reentrant model
  4770 ;;
  4771                           
  4772                           
  4773                           ;psect for function _TMR0_DefaultInterruptHandler
  4774  0352                     _TMR0_DefaultInterruptHandler:
  4775  0352                     i1l132:	
  4776                           ;incstack = 0
  4777                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  4778                           
  4779  0352  0008               	return
  4780  0353                     __end_of_TMR0_DefaultInterruptHandler:
  4781                           
  4782                           	psect	text21
  4783  0345                     __ptext21:	
  4784 ;; *************** function _INT_ISR *****************
  4785 ;; Defined at:
  4786 ;;		line 32 in file "mcc_generated_files/ext_int.c"
  4787 ;; Parameters:    Size  Location     Type
  4788 ;;		None
  4789 ;; Auto vars:     Size  Location     Type
  4790 ;;		None
  4791 ;; Return value:  Size  Location     Type
  4792 ;;                  1    wreg      void 
  4793 ;; Registers used:
  4794 ;;		wreg, status,2, status,0, pclath, cstack
  4795 ;; Tracked objects:
  4796 ;;		On entry : 0/0
  4797 ;;		On exit  : 0/0
  4798 ;;		Unchanged: 0/0
  4799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4800 ;;      Params:         0       0       0       0
  4801 ;;      Locals:         0       0       0       0
  4802 ;;      Temps:          0       0       0       0
  4803 ;;      Totals:         0       0       0       0
  4804 ;;Total ram usage:        0 bytes
  4805 ;; Hardware stack levels used: 1
  4806 ;; Hardware stack levels required when called: 2
  4807 ;; This function calls:
  4808 ;;		_INT_CallBack
  4809 ;; This function is called by:
  4810 ;;		_INTERRUPT_InterruptManager
  4811 ;; This function uses a non-reentrant model
  4812 ;;
  4813                           
  4814                           
  4815                           ;psect for function _INT_ISR
  4816  0345                     _INT_ISR:
  4817  0345                     i1l1511:	
  4818                           ;incstack = 0
  4819                           ; Regs used in _INT_ISR: [wreg+status,2+status,0+pclath+cstack]
  4820                           
  4821                           
  4822                           ;mcc_generated_files/ext_int.c: 34:     (PIR0bits.INTF = 0);
  4823  0345  0020               	movlb	0	; select bank0
  4824  0346  1010               	bcf	16,0	;volatile
  4825  0347                     i1l1513:
  4826                           
  4827                           ;mcc_generated_files/ext_int.c: 37:     INT_CallBack();
  4828  0347  3183  2316  3183   	fcall	_INT_CallBack
  4829  034A                     i1l171:
  4830  034A  0008               	return
  4831  034B                     __end_of_INT_ISR:
  4832                           
  4833                           	psect	text22
  4834  0316                     __ptext22:	
  4835 ;; *************** function _INT_CallBack *****************
  4836 ;; Defined at:
  4837 ;;		line 41 in file "mcc_generated_files/ext_int.c"
  4838 ;; Parameters:    Size  Location     Type
  4839 ;;		None
  4840 ;; Auto vars:     Size  Location     Type
  4841 ;;		None
  4842 ;; Return value:  Size  Location     Type
  4843 ;;                  1    wreg      void 
  4844 ;; Registers used:
  4845 ;;		wreg, status,2, status,0, pclath, cstack
  4846 ;; Tracked objects:
  4847 ;;		On entry : 0/0
  4848 ;;		On exit  : 0/0
  4849 ;;		Unchanged: 0/0
  4850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4851 ;;      Params:         0       0       0       0
  4852 ;;      Locals:         0       0       0       0
  4853 ;;      Temps:          0       0       0       0
  4854 ;;      Totals:         0       0       0       0
  4855 ;;Total ram usage:        0 bytes
  4856 ;; Hardware stack levels used: 1
  4857 ;; Hardware stack levels required when called: 1
  4858 ;; This function calls:
  4859 ;;		Absolute function
  4860 ;;		_INT_DefaultInterruptHandler
  4861 ;; This function is called by:
  4862 ;;		_INT_ISR
  4863 ;; This function uses a non-reentrant model
  4864 ;;
  4865                           
  4866                           
  4867                           ;psect for function _INT_CallBack
  4868  0316                     _INT_CallBack:
  4869  0316                     i1l1371:	
  4870                           ;incstack = 0
  4871                           ; Regs used in _INT_CallBack: [wreg+status,2+status,0+pclath+cstack]
  4872                           
  4873                           
  4874                           ;mcc_generated_files/ext_int.c: 44:     if(INT_InterruptHandler)
  4875  0316  0020               	movlb	0	; select bank0
  4876  0317  0840               	movf	_INT_InterruptHandler,w
  4877  0318  0441               	iorwf	_INT_InterruptHandler+1,w
  4878  0319  1903               	btfsc	3,2
  4879  031A  2B1C               	goto	u48_21
  4880  031B  2B1D               	goto	u48_20
  4881  031C                     u48_21:
  4882  031C  2B22               	goto	i1l175
  4883  031D                     u48_20:
  4884  031D                     i1l1373:
  4885                           
  4886                           ;mcc_generated_files/ext_int.c: 45:     {;mcc_generated_files/ext_int.c: 46:         INT
      +                          _InterruptHandler();
  4887  031D  0841               	movf	_INT_InterruptHandler+1,w
  4888  031E  008A               	movwf	10
  4889  031F  0840               	movf	_INT_InterruptHandler,w
  4890  0320  000A               	callw
  4891  0321  3183               	pagesel	$
  4892  0322                     i1l175:
  4893  0322  0008               	return
  4894  0323                     __end_of_INT_CallBack:
  4895                           
  4896                           	psect	text23
  4897  0353                     __ptext23:	
  4898 ;; *************** function _INT_DefaultInterruptHandler *****************
  4899 ;; Defined at:
  4900 ;;		line 54 in file "mcc_generated_files/ext_int.c"
  4901 ;; Parameters:    Size  Location     Type
  4902 ;;		None
  4903 ;; Auto vars:     Size  Location     Type
  4904 ;;		None
  4905 ;; Return value:  Size  Location     Type
  4906 ;;                  1    wreg      void 
  4907 ;; Registers used:
  4908 ;;		None
  4909 ;; Tracked objects:
  4910 ;;		On entry : 0/0
  4911 ;;		On exit  : 0/0
  4912 ;;		Unchanged: 0/0
  4913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4914 ;;      Params:         0       0       0       0
  4915 ;;      Locals:         0       0       0       0
  4916 ;;      Temps:          0       0       0       0
  4917 ;;      Totals:         0       0       0       0
  4918 ;;Total ram usage:        0 bytes
  4919 ;; Hardware stack levels used: 1
  4920 ;; This function calls:
  4921 ;;		Nothing
  4922 ;; This function is called by:
  4923 ;;		_EXT_INT_Initialize
  4924 ;;		_INT_CallBack
  4925 ;; This function uses a non-reentrant model
  4926 ;;
  4927                           
  4928                           
  4929                           ;psect for function _INT_DefaultInterruptHandler
  4930  0353                     _INT_DefaultInterruptHandler:
  4931  0353                     i1l181:	
  4932                           ;incstack = 0
  4933                           ; Regs used in _INT_DefaultInterruptHandler: []
  4934                           
  4935  0353  0008               	return
  4936  0354                     __end_of_INT_DefaultInterruptHandler:
  4937  007E                     btemp	set	126	;btemp
  4938  007E                     int$flags	set	126
  4939  007E                     wtemp0	set	126
  4940                           
  4941                           	psect	config
  4942                           
  4943                           ;Config register CONFIG1 @ 0x8007
  4944                           ;	FEXTOSC External Oscillator mode Selection bits
  4945                           ;	FEXTOSC = OFF, Oscillator not enabled
  4946                           ;	Power-up default value for COSC bits
  4947                           ;	RSTOSC = HFINT32, HFINTOSC with 2x PLL (32MHz)
  4948                           ;	Clock Out Enable bit
  4949                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  4950                           ;	Clock Switch Enable bit
  4951                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4952                           ;	Fail-Safe Clock Monitor Enable
  4953                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4954  8007                     	org	32775
  4955  8007  3F8C               	dw	16268
  4956                           
  4957                           ;Config register CONFIG2 @ 0x8008
  4958                           ;	Master Clear Enable bit
  4959                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  4960                           ;	Power-up Timer Enable bit
  4961                           ;	PWRTE = OFF, PWRT disabled
  4962                           ;	Watchdog Timer Enable bits
  4963                           ;	WDTE = SLEEP, WDT enabled while running and disabled in SLEEP/IDLE; SWDTEN is ignored
  4964                           ;	Low-power BOR enable bit
  4965                           ;	LPBOREN = OFF, ULPBOR disabled
  4966                           ;	Brown-out Reset Enable bits
  4967                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  4968                           ;	Brown-out Reset Voltage selection bit
  4969                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  4970                           ;	PPSLOCK bit One-Way Set Enable bit
  4971                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  4972                           ;	Stack Overflow/Underflow Reset Enable bit
  4973                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4974                           ;	Debugger enable bit
  4975                           ;	DEBUG = OFF, Background debugger disabled
  4976  8008                     	org	32776
  4977  8008  3FFB               	dw	16379
  4978                           
  4979                           ;Config register CONFIG3 @ 0x8009
  4980                           ;	User NVM self-write protection bits
  4981                           ;	WRT = OFF, Write protection off
  4982                           ;	Low Voltage Programming Enable bit
  4983                           ;	LVP = ON, Low Voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored.
  4984  8009                     	org	32777
  4985  8009  3FFF               	dw	16383
  4986                           
  4987                           ;Config register CONFIG4 @ 0x800A
  4988                           ;	User NVM Program Memory Code Protection bit
  4989                           ;	CP = OFF, User NVM code protection disabled
  4990                           ;	Data NVM Memory Code Protection bit
  4991                           ;	CPD = OFF, Data NVM code protection disabled
  4992  800A                     	org	32778
  4993  800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        3
    BSS         30
    Persistent  40
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      0      37
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), Absolute function(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_motor_init
    _motor_handler->_motor_init
    _motor_handler->_speed_handler
    _speed_handler->___wmul
    _motor_init->_step_handler
    _hall_handler->___lwdiv
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _EXT_INT_Initialize->_INT_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1077
                  _SYSTEM_Initialize
                       _hall_handler
                      _motor_handler
                         _motor_init
 ---------------------------------------------------------------------------------
 (1) _motor_handler                                        0     0      0     429
                         _motor_init
                      _speed_handler
                       _step_handler
 ---------------------------------------------------------------------------------
 (2) _speed_handler                                        4     4      0     291
                                              6 COMMON     4     4      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _motor_init                                           8     8      0     138
                                              2 COMMON     8     8      0
                       _step_handler
 ---------------------------------------------------------------------------------
 (2) _step_handler                                         3     3      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _hall_handler                                         0     0      0     314
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     196
                 _EXT_INT_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0      98
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EXT_INT_Initialize                                   0     0      0      98
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                            _INT_ISR
                           _TMR0_ISR
                     _signal_handler
 ---------------------------------------------------------------------------------
 (5) _signal_handler                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _INT_ISR                                              0     0      0       0
                       _INT_CallBack
 ---------------------------------------------------------------------------------
 (6) _INT_CallBack                                         0     0      0       0
                   Absolute function *
        _INT_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _INT_DefaultInterruptHandler                          0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EXT_INT_Initialize
       _INT_SetInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _WDT_Initialize
   _hall_handler
     ___lwdiv
   _motor_handler
     _motor_init
       _step_handler
     _speed_handler
       ___wmul
     _step_handler
   _motor_init

 _INTERRUPT_InterruptManager (ROOT)
   _INT_ISR
     _INT_CallBack
       Absolute function(Fake) *
       _INT_DefaultInterruptHandler *
   _TMR0_ISR
     Absolute function(Fake) *
     _TMR0_DefaultInterruptHandler *
   _signal_handler

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      33       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      25       6       46.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      33      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
